ts,rf,ant,mer,loss_pct,source,date_known
2026-07-13T22:25:05,21,Antenna B,16.98,,panel,1
2026-07-13T22:26:05,21,Antenna B,16.69,,panel,1
2026-07-13T22:27:05,21,Antenna B,17.09,,panel,1
2026-07-13T22:28:06,21,Antenna B,16.59,,panel,1
2026-07-13T22:29:06,34,Antenna B,19.45,,panel,1
2026-07-13T22:30:06,34,Antenna B,19.27,,panel,1
2026-07-13T22:31:06,34,Antenna B,19.39,,panel,1
2026-07-13T22:32:06,34,Antenna B,19.52,,panel,1
2026-07-13T22:32:44,36,Antenna B,19.44,,panel,1
2026-07-13T22:33:44,36,Antenna B,19.43,,panel,1
2026-07-13T22:34:44,36,Antenna B,19.73,,panel,1
2026-07-13T22:35:44,36,Antenna B,19.74,,panel,1
2026-07-13T22:36:44,36,Antenna B,19.79,,panel,1
2026-07-13T22:37:44,36,Antenna B,19.79,,panel,1
2026-07-13T22:38:44,36,Antenna B,19.74,,panel,1
2026-07-13T22:39:41,34,Antenna B,19.47,,panel,1
2026-07-13T22:40:42,34,Antenna B,19.52,,panel,1
2026-07-13T22:41:42,34,Antenna B,19.4,,panel,1
2026-07-13T22:42:42,34,Antenna B,19.5,,panel,1
2026-07-13T22:43:42,34,Antenna B,19.25,,panel,1
2026-07-13T22:44:42,34,Antenna B,19.42,,panel,1
2026-07-13T22:45:42,34,Antenna B,19.34,,panel,1
2026-07-13T22:46:42,34,Antenna B,19.45,,panel,1
2026-07-13T22:47:42,21,Antenna B,17.62,,panel,1
2026-07-13T22:48:42,21,Antenna B,17.96,,panel,1
2026-07-13T22:49:42,21,Antenna B,17.56,,panel,1
2026-07-13T22:50:41,34,Antenna B,19.39,,panel,1
2026-07-13T22:51:41,34,Antenna B,19.44,,panel,1
2026-07-13T22:52:41,34,Antenna B,19.38,,panel,1
2026-07-13T22:53:41,34,Antenna B,19.35,,panel,1
2026-07-13T22:54:41,34,Antenna B,19.22,,panel,1
2026-07-13T22:55:41,34,Antenna B,19.22,,panel,1
2026-07-13T22:56:41,34,Antenna B,19.24,,panel,1
2026-07-13T22:57:41,34,Antenna B,19.43,,panel,1
2026-07-13T22:58:41,34,Antenna B,19.53,,panel,1
2026-07-13T22:59:41,34,Antenna B,19.23,,panel,1
